Microsoft (R) COFF/PE Dumper Version 11.00.51106.1
Copyright (C) Microsoft Corporation.  All rights reserved.


Dump of file c:\windows\system32\mscoree.dll

File Type: DLL

  Section contains the following imports:

    KERNEL32.dll
           6427EE98000 Import Address Table
           6427EEA4908 Import Name Table
                     0 time date stamp
                     0 Index of first forwarder reference

                          DA EnterCriticalSection
                                    000006427EE54474     0 RegOpenKeyExW
                                    000006427EE53894     0 RegQueryValueExW
                                    000006427EE538A0     0 RegCloseKey
                                    000006427EE538AC     0 RegQueryInfoKeyW
                                    000006427EE538B8     0 RegEnumValueW
                                    000006427EE538C4     0 RegEnumKeyExW
                                    000006427EE81928     0 DeregisterEventSource
                                    000006427EE81934     0 RegisterEventSourceA

    SHLWAPI.dll
              00000001 Characteristics
      000006427EEB32E8 Address of HMODULE
      000006427EEB0098 Import Address Table
      000006427EEA46E8 Import Name Table
      0000000000000000 Bound Import Name Table
      0000000000000000 Unload Import Name Table
                     0 time date stamp

                                    000006427EE5A710     0 UrlIsW
                                    000006427EE81958     0 PathIsRelativeW
                                    000006427EE81964     0 PathCombineW

    urlmon.dll
              00000001 Characteristics
      000006427EEB42D0 Address of HMODULE
      000006427EEB00B8 Import Address Table
      000006427EEA4708 Import Name Table
      0000000000000000 Bound Import Name Table
      0000000000000000 Unload Import Name Table
                     0 time date stamp

                                    000006427EE81970     0 URLOpenBlockingStreamW

    VERSION.dll
              00000001 Characteristics
      000006427EEB4BC8 Address of HMODULE
      000006427EEB00C8 Import Address Table
      000006427EEA4718 Import Name Table
      0000000000000000 Bound Import Name Table
      0000000000000000 Unload Import Name Table
                     0 time date stamp

                                    000006427EE8B408     0 GetFileVersionInfoSizeW
                                    000006427EE8B378     0 VerQueryValueW
                                    000006427EE8B41C     0 GetFileVersionInfoW

  Summary

        5000 .data
        8000 .pdata
       18000 .rdata
        1000 .reloc
        1000 .rsrc
       47000 .text
