Microsoft (R) COFF/PE Dumper Version 11.00.51106.1
Copyright (C) Microsoft Corporation.  All rights reserved.


Dump of file c:\windows\system32\msvcr100d.dll

File Type: DLL

  Section contains the following imports:

    KERNEL32.dll
              1035C000 Import Address Table
              1039A6C0 Import Name Table
                     0 time date stamp
                     0 Index of first forwarder reference

                          EE EncodePointer
                         2DB HeapSetInformation
                         2AA GetVersion
                         2D5 HeapCreate
                         2D6 HeapDestroy
                         2D7 HeapFree
                         2DF HeapValidate
                         2D4 HeapCompact
                         2E0 HeapWalk
                         2D3 HeapAlloc
                         4A8 SetThreadStackGuarantee
                         500 VirtualQuery
                         47C SetHandleCount
                         1FA GetFileType
                         26A GetStartupInfoW
                         1F3 GetFileInformationByHandle
                         38F PeekNamedPipe
                          88 CreateFileA
                          8F CreateFileW
                         474 SetFilePointer
                         1A0 GetConsoleCP
                         1B2 GetConsoleMode
                         15D FlushFileBuffers
                          A1 CreatePipe
                         494 SetStdHandle
                         3B8 ReadConsoleInputA
                         44B SetConsoleMode
                         38D PeekConsoleInputA
                         23C GetNumberOfConsoleInputEvents
                         3BB ReadConsoleInputW
                         533 WriteConsoleW
                         3C1 ReadConsoleW
                         461 SetEndOfFile
                         251 GetProcessHeap
                         354 LockFile
                         4E3 UnlockFile
                         4CE TerminateProcess
                         4E2 UnhandledExceptionFilter
                         4B3 SetUnhandledExceptionFilter
                         302 IsDebuggerPresent
                         426 RtlVirtualUnwind
                         418 RtlCaptureContext
                         2DC HeapSize
                         2F9 IsBadReadPtr
                         43B SetConsoleCtrlHandler
                         20C GetLocaleInfoW
                         167 FreeEnvironmentStringsW
                         1E1 GetEnvironmentStringsW
                         3A9 QueryPerformanceCounter
                         38B OutputDebugStringA
                         32F LCMapStringW
                          64 CompareStringW
                         20A GetLocaleInfoA
                         30E IsValidLocale
                         112 EnumSystemLocalesA
                         2A3 GetUserDefaultLCID
                         2DA HeapReAlloc
                         2D9 HeapQueryInformation

  Summary

        8000 .data
        D000 .pdata
       4B000 .rdata
        2000 .reloc
        1000 .rsrc
      15B000 .text
        1000 _CONST
        9000 data
        4000 text
