Microsoft (R) COFF/PE Dumper Version 11.00.51106.1
Copyright (C) Microsoft Corporation.  All rights reserved.
             1800DA120   352 RtlEnterUmsSchedulingMode
             1800DA250   302 RtlCreateUmsThreadContext
             1800DA358   32C RtlDeleteUmsThreadContext
             1800DA3B0   4FA RtlSetUmsThreadInformation
             1800DA3E4   496 RtlQueryUmsThreadInformation
             1800DA48C   3BB RtlGetNextUmsListItem
             1800010C0   3A3 RtlGetCurrentUmsThread
             1800DA4B4   32B RtlDeleteUmsCompletionList
             1800DA504   525 RtlUmsThreadYield
             1800DA584   367 RtlExecuteUmsThread
             1800DA720   3CE RtlGetUmsCompletionListEvent
             1800DA77C   32D RtlDequeueUmsCompletionListItems
             1800DA8D4   301 RtlCreateUmsCompletionList
             180049850   843 toupper
             180084410   4B2 RtlReleasePrivilege
             1800844A0   26E RtlAcquirePrivilege
             180002EF0   1A6 NtQueryDirectoryFile
             18002EE9C   332 RtlDestroyEnvironment
             18003AAEC   2F0 RtlCreateEnvironmentEx
             18003AC70   2EF RtlCreateEnvironment
             180003100   1AA NtQueryEvent
             180020660   303 RtlCreateUnicodeString
             18008F5A8   5EE WinSqmEndSession
             180058EB4   5F7 WinSqmSetDWORD
             18008F3E0   5FC WinSqmSetString
             18008F0E4   5FD WinSqmStartSession
             180097308   390 RtlFreeOemString
             180010178   2DB RtlCopyLuid
             18003B244   39E RtlGetCurrentDirectory_U
             18003BAF0   52D RtlUnicodeStringToOemString
             18002651C    14 CsrAllocateMessagePointer
             180045490   48D RtlQueryProcessDebugInformation
             1800452B0   2F9 RtlCreateQueryDebugBuffer
             180002E20   16F NtMapViewOfSection
             18004572C   338 RtlDestroyQueryDebugBuffer
             180002E40   24E NtUnmapViewOfSection
             180004441   230 NtSetTimerResolution
             180003FB1   1D0 NtQueryTimerResolution
             18000FBBC   477 RtlProcessFlsData
             180081F44   394 RtlFreeUserStack
             1800849F0   307 RtlCreateUserStack
             18001AE50   38B RtlFreeActivationContextStack
             18001C2C8   292 RtlAllocateActivationContextStack
             1800101B4   5BB TpCaptureCaller
             180002DF0   1B3 NtQueryInformationThread
             1800C12D0   56C RtlWow64SuspendThread
             1800C12DC   56B RtlWow64SetThreadContext
             1800C1488   568 RtlWow64GetThreadContext
             18005CB3C   84C wcscat_s
             180025F68   482 RtlQueryEnvironmentVariable_U
             18008E900   82B strchr
             18001590C   838 strrchr
             18001A674   85A wcsrchr
             180002F70   1A0 NtQueryAttributesFile
             180003E11   1AB NtQueryFullAttributesFile
             1800100E0   391 RtlFreeSid
             18000B7F0   293 RtlAllocateAndInitializeSid
             1800CF21C   287 RtlAddIntegrityLabelToBoundaryDescriptor
             180058050   2EE RtlCreateBoundaryDescriptor
             1800030A0   19E NtProtectVirtualMemory
             18002EE64   3DB RtlImageDirectoryEntryToData
             180002DD0   1D2 NtQueryVirtualMemory
             180048C00   82E strcpy_s
             1800040E1   1EE NtReplacePartitionUnit
             1800081FC   2C8 RtlCompareUnicodeString
             180003FA1   1CD NtQuerySystemInformationEx
             18004BB20   368 RtlExitUserProcess
             180002BD0   16E NtMapUserPhysicalPagesScatter
             180062160   50C RtlSubscribeWnfStateChangeNotification
             180058CD0   489 RtlQueryPackageIdentity
             18005BE30   313 RtlDecodeSystemPointer
             18007EA70    3F EtwEventWriteNoRegistration
             18007DEEC   53D RtlUnsubscribeWnfStateChangeNotification
             18005D750   4AD RtlRegisterWait
             18007D610   32F RtlDeregisterWait
             1800F4A9C   4E6 RtlSetIoCompletionCallback
             180002FA0   178 NtOpenEvent
             180003FF1   1D8 NtRaiseException
             180083060   3A7 RtlGetEnabledExtendedFeatures
             180082F90   3A9 RtlGetExtendedContextLength
             180082C60   3F5 RtlInitializeExtendedContext
             180082D0C   440 RtlLocateLegacyContext
             1800D9338   2D9 RtlCopyContext
             1800D92C4   43F RtlLocateExtendedFeature
             1800D931C   3AA RtlGetExtendedFeaturesMask
             1800D9270   4E2 RtlSetExtendedFeaturesMask
             1800B87E4   34C RtlEnableThreadProfiling
             1800B8780   33B RtlDisableThreadProfiling
             1800B8758   494 RtlQueryThreadProfiling
             1800B8618   4A7 RtlReadThreadProfilingData
             180014550   481 RtlQueryEnvironmentVariable
             1800BCA10   56A RtlWow64LogMessageInEventLogger
             18000F114    A5 LdrUnloadDll
             18004ED80    7B LdrGetProcedureAddress
             1800232D4    83 LdrLoadDll
             18000E85C   35E RtlEqualSid
             18000E960   50B RtlSubAuthoritySid
             18000E99C   3FE RtlInitializeSid
             180002DB0   1B4 NtQueryInformationToken
             180005250   4B5 RtlReleaseSRWLockExclusive
             1800825E0   491 RtlQueryRegistryValuesEx
             180005220   272 RtlAcquireSRWLockExclusive
             18003C1FC   83F swprintf_s
             18007E7A0   4E1 RtlSetEnvironmentVariable
             1800039B1   150 NtGetDevicePowerState
             180004421   22D NtSetThreadExecutionState
             180003A61   15D NtInitiatePowerAction
             180003191   194 NtPowerInformation
             1800DC3A0   42A RtlIsNameLegalDOS8Dot3
             180004461   233 NtSetVolumeInformationFile
             1800019F0   3A1 RtlGetCurrentProcessorNumberEx
             180002BE0   258 NtWaitForSingleObject
             180003020    FC NtCreateEvent
             1800229A4    6F LdrFindResource_U
             18005A2A0   555 RtlVerifyVersionInfo
             18004DDC4   5F5 WinSqmIsOptedInEx
             1800B25F0   856 wcsncpy
             180028A50    6E LdrFindResourceEx_U
             18001AA64   855 wcsncmp
             1800E1438   526 RtlUnhandledExceptionFilter
             180013254   407 RtlIntegerToUnicodeString
             180015838   33A RtlDetermineDosPathNameType_U
             1800B5430   832 strncat_s
             18000D8DC   7D0 _strcmpi
             1800429F0   4F0 RtlSetSearchPathMode
             18002EF7C    71 LdrGetDllDirectory
             18000D7E0   3E3 RtlInitAnsiStringEx
             1800826F8    9C LdrSetDllDirectory
             1800035F1   107 NtCreateMailslotFile
             18000D8DC   7D1 _stricmp
             1800DAE34   32E RtlDeregisterSecureMemoryCacheCallback
             1800DAEE8   4AB RtlRegisterSecureMemoryCacheCallback
             180096D18   2C3 RtlCompactHeap
             18001A480   536 RtlUnlockHeap
             180017EB0   38D RtlFreeHandle
             18000FEE0   503 RtlSizeHeap
             180017EF0   294 RtlAllocateHandle
             18003E094   3D1 RtlGetUserInfoHeap
             18000AC80   4A4 RtlReAllocateHeap
             18003DC94   4FD RtlSetUserValueHeap
             180017E20   430 RtlIsValidHandle
             18001A530   443 RtlLockHeap
             1800043E1   229 NtSetSystemEnvironmentValueEx
             180003F91   1CB NtQuerySystemEnvironmentValueEx
             180046B20   395 RtlGUIDFromString
             18000BC18   3EA RtlInitString
             180004001   1D9 NtRaiseHardError
             180003030   1D3 NtQueryVolumeInformationFile
             180017248    67 LdrAddRefDll
             18007D674   566 RtlWow64EnableFsRedirection
             180005270   310 RtlDeactivateActivationContextUnsafeFast
             180005380   276 RtlActivateActivationContextUnsafeFast
             180010050   3F2 RtlInitializeCriticalSection
             1800AF2B0   3CA RtlGetThreadErrorMode
             180020E18   4F4 RtlSetThreadErrorMode
             18001A960   4E8 RtlSetLastWin32ErrorAndNtStatusFromNtStatus
             1800E2220   49F RtlRaiseStatus
             180002C70   21A NtSetInformationThread
             180002DE0   18E NtOpenThreadToken
             18005AD94    8B LdrQueryImageFileKeyOption
             1800C82EC    85 LdrOpenImageFileOptionsKey
             1800030B0   1C5 NtQuerySection
             180003040   112 NtCreateSection
             180024478    3A EtwEventUnregister
             18001B2A8    3B EtwEventWrite
             180039570    38 EtwEventRegister
             180014130   4B3 RtlReleaseRelativeName
             18001A250   342 RtlDosPathNameToRelativeNtPathName_U
             1800264C4   480 RtlQueryElevationFlags
             180002D60   218 NtSetInformationProcess
             180003C71   186 NtOpenProcessToken
             1800264FC   463 RtlNtStatusToDosErrorNoTeb
             180003060    E2 NtApphelpCacheControl
             18003F898   35F RtlEqualString
             180002D80   149 NtFreeVirtualMemory
             180002C20   25E NtWriteFile
             180062760   42D RtlIsTextUnicode
             180002C00   1DA NtReadFile
             180002D20    CB NtAllocateVirtualMemory
             1800045C1   24C NtUnlockFile
             180003AE1   166 NtLockFile
             1800142F0   340 RtlDosPathNameToNtPathName_U
             18000CD70   2E6 RtlCopyUnicodeString
             1800037F1   12B NtDeleteValueKey
             180002CD0   13A NtEnumerateValueKey
             180002EC0   137 NtEnumerateKey
             18001A5D0   2A0 RtlAppendUnicodeToString
             180018360   29F RtlAppendUnicodeStringToString
             180020720   388 RtlFormatCurrentUserKeyPath
             18008BB50   7DC _ui64tow
             180023E94   36B RtlExpandEnvironmentStrings_U
             18002A220   434 RtlLCIDToCultureName
             18000AB10    36 EtwEventEnabled
             180044C74   7E9 _wcslwr
             1800D2C9C   577 RtlpConvertLCIDsToCultureNames
             180025FF8   52B RtlUnicodeStringToInteger
             1800D2A88   576 RtlpConvertCultureNamesToLCIDs
             1800D3DDC   3CD RtlGetUILanguageInfo
             180003EA1   1B8 NtQueryInstallUILanguage
             18007D914   7F6 _wtol
             18000BB50   360 RtlEqualUnicodeString
             18001A6B0   475 RtlPrefixUnicodeString
             18005DED0   457 RtlMultiByteToUnicodeSize
             18000AFF0   456 RtlMultiByteToUnicodeN
             18000F690   52F RtlUnicodeToMultiByteN
             180022EF0   3B8 RtlGetLongestNtPathLength
             18002FEA4    1B CsrFreeCaptureBuffer
             1800832C0    17 CsrCaptureMessageString
             18002FCB0    13 CsrAllocateCaptureBuffer
             18000D68C   38C RtlFreeAnsiString
             180062FB0   835 strncpy_s
             180053848   2B2 RtlCharToInteger
             180084E28    1F CsrVerifyRegion
             180003E21   1AC NtQueryInformationAtom
             180094580   47C RtlQueryAtomInAtomTable
             180003781   124 NtDeleteAtom
             180094380   31A RtlDeleteAtomFromAtomTable
             180002CE0   13F NtFindAtom
             18001079C   449 RtlLookupAtomInAtomTable
             180003231    BE NtAddAtomEx
             1800946D8   27F RtlAddAtomToAtomTable
             1800CF07C   331 RtlDestroyAtomTable
             180062D8C   2EC RtlCreateAtomTable
             1800C12F8   569 RtlWow64GetThreadSelectorEntry
             1800042B1   212 NtSetInformationDebugObject
             1800B9068    2B DbgUiGetThreadDebugObject
             1800B8F34    2C DbgUiIssueRemoteBreakin
             1800043F1   22A NtSetSystemInformation
             180012FA0   512 RtlTimeFieldsToTime
             180012D80   516 RtlTimeToTimeFields
             180002D30   1B1 NtQueryInformationProcess
             18000A6C0   4DC RtlSetCurrentTransaction
             18000A6F0   3A2 RtlGetCurrentTransaction
             18000B4F8   84D wcschr
             18000E8F0   85C wcsstr
             180094190   474 RtlPrefixString
             18001B580   304 RtlCreateUnicodeStringFromAsciiz
             180044434   33D RtlDnsHostNameToComputerName
             18000D68C   393 RtlFreeUnicodeString
             18000D6F0   29B RtlAnsiStringToUnicodeString
             18000BC18   3E2 RtlInitAnsiString
             18000F7DC   529 RtlUnicodeStringToAnsiString
             1800CFE20   59F RtlxUnicodeStringToAnsiSize
             18013846E    B3 NlsMbCodePageTag
             18000A680   3EC RtlInitUnicodeStringEx
             18001AA98   530 RtlUnicodeToMultiByteSize
             180001040   437 RtlLeaveCriticalSection
             180001010   351 RtlEnterCriticalSection
             180020CF8   857 wcsncpy_s
             180049458   851 wcscspn
             180009F10   462 RtlNtStatusToDosError
             180020404   850 wcscpy_s
             1800AFA1C   7C5 _memicmp
             180003911   144 NtFlushKey
             1800031A1   232 NtSetValueKey
             180002D70   103 NtCreateKey
             180002C90    ED NtClose
             180002D10   1D1 NtQueryValueKey
             180002CC0   17D NtOpenKey
             18002FD74    19 CsrClientCallServer
             180002E10   214 NtSetInformationFile
             1800043C1   227 NtSetSecurityObject
             180004271   20C NtSetEaFile
             1800030F0    FE NtCreateFile
             180012BAC   439 RtlLengthSecurityDescriptor
             180003F51   1C7 NtQuerySecurityObject
             180003E01   1A9 NtQueryEaFile
             1800180B0   7EB _wcsnicmp
             180002ED0   17A NtOpenFile
             180002CB0   1AE NtQueryInformationFile
             180002F30   14C NtFsControlFile
             180001090   4E7 RtlSetLastWin32Error
             18001ADA8   2B9 RtlCleanUpTEBLangLists
             18005AE70    89 LdrQueryImageFileExecutionOptions
             1800059F0   3EB RtlInitUnicodeString
             180029120   7E5 _vsnwprintf
             180036790    9D LdrSetDllManifestProber
             1800367AC   4F6 RtlSetThreadPoolStartFunc
             18001AA34   3DC RtlImageNtHeader
             180002F00   1CC NtQuerySystemInformation
             1800054C0   38E RtlFreeHeap
             18000F4AC   4DD RtlSetDaclSecurityDescriptor
             18000D888   4E3 RtlSetGroupSecurityDescriptor
             18000D834   4EA RtlSetOwnerSecurityDescriptor
             18000E930   2FB RtlCreateSecurityDescriptor
             18000F550   277 RtlAddAccessAllowedAce
             180003120   176 NtOpenDirectoryObject
             18000E980   438 RtlLengthRequiredSid
             180020460   2D5 RtlConvertSidToUnicodeString
             180007810   31D RtlDeleteCriticalSection
             180048C58   82A strcat_s
             180029840   3CC RtlGetThreadPreferredUILanguages
             180002F90   1DE NtReadVirtualMemory
             18002D7B8    96 LdrResSearchResource
             1800309C0   7D4 _strnicmp
             180001780   833 strncmp
             180021000   51F RtlTryAcquirePebLock
             18001C06C   4B1 RtlReleasePebLock
             180059DA0   7E3 _vsnprintf
             180003151   256 NtWaitForMultipleObjects
             180002F80    EC NtClearEvent
             180002FC0   133 NtDuplicateToken
             1800AE730   562 RtlWerpReportException
             180054868    84 LdrLockLoaderLock
             1800547E4    A6 LdrUnlockLoaderLock
             1800C2E50   5E1 WerReportSQMEvent
             180007734   43A RtlLengthSid
             1800031E1    B6 NtAccessCheck
             18004DF4C   5F4 WinSqmIsOptedIn
             180082044   3B4 RtlGetLastWin32Error
             180005450   273 RtlAcquireSRWLockShared
             180005490   4B6 RtlReleaseSRWLockShared
             180003741   11F NtCreateWnfStateName
             180003811   12D NtDeleteWnfStateName
             180049CA4   479 RtlPublishWnfStateData
             18005C020   53B RtlUnsubscribeWnfNotificationWaitForCompletion
             180007700   3FD RtlInitializeSRWLock
             180048A90   3A4 RtlGetDaclSecurityDescriptor
             180048DE0   484 RtlQueryInformationAcl
             180015F7C   278 RtlAddAccessAllowedAceEx
             180048B20   397 RtlGetAce
             18003C708   27D RtlAddAce
             180012C68   39C RtlGetControlSecurityDescriptor
             18007EC40   4D8 RtlSetControlSecurityDescriptor
             18003F7A0   81C memcpy_s
             18000E8B4   2E3 RtlCopySid
             180014B40   36A RtlExpandEnvironmentStrings
             180007750   551 RtlValidSid
             18000F510   2E9 RtlCreateAcl
             180005630   295 RtlAllocateHeap
             180007478   7E8 _wcsicmp
             180002E60   23F NtTerminateProcess
             18001AC10   369 RtlExitUserThread
             180002880   81D memmove
             1800B536C   81E memmove_s
             18005CBB0   5A9 TpAllocCleanupGroup
             1800F4270   5C3 TpQueryPoolStackInformation
             1800589BC   5D1 TpSetPoolStackInformation
             18005D5C0   5AE TpAllocWait
             18005417C   5AC TpAllocPool
             18000B610   5B5 TpCallbackMayRunLong
             180060F14   5D7 TpSimpleTryPost
             1800418E0   5D0 TpSetPoolMinThreads
             18005E778   5AF TpAllocWork
             180063710   5AA TpAllocIoCompletion
             1800128B8   5AD TpAllocTimer
             180003A71   15F NtIsSystemResumeAutomatic
             180014CB8   3D3 RtlGetVersion
             18007DCC0   347 RtlDowncaseUnicodeString
             180002880   81B memcpy
             1800048F0   81F memset
             18001F71C   7AB __C_specific_handler
             180001160   7BE _local_unwind
             1800011D0   81A memcmp

    KERNELBASE.dll
             18011DCF8 Import Address Table
             180120CE8 Import Name Table
              5010A83A time date stamp Wed Jul 25 19:15:22 2012
              FFFFFFFF Index of first forwarder reference

             1800201F0   498 SpecialMBToWC
             18008D2A0   26F Internal_EnumLanguageGroupLocales
             180007500   148 GetCPHashNode
             18000A470   22C GetUserInfo
             18008BB00   1E5 GetPtrCalData
             18000A800   2E9 NlsIsUserDefaultLocale
             18008BA70   1E6 GetPtrCalDataArray
             1800040C0   26C InternalLcidToName
             180006E30   56C lstrcmpW
             180002E90   56F lstrcmpiW
             180001B80   2BB KernelBaseGetGlobalData
             18009F034   1E9 GetRegistryExtensionFlags
             180002DE8   17E GetEightBitStringToUnicodeStringRoutine
             180017368   226 GetUnicodeStringToEightBitStringRoutine
             18002D410   2DF MoveFileWithProgressTransactedW
             180051F00    36 BasepNotifyTrackingService
             1800840A4    31 BaseMarkFileForDelete
             180031DA0    34 BasepCopyFileCallback
             180006910   23E GlobalFree
             180020300    67 CompareStringA
             18001E810   2C8 LoadStringBaseExW
             1800A351C   225 GetUnicodeStringToEightBitSizeRoutine
             180005910    2A BaseDllFreeResourceId
             18002B328   1C3 GetNamedPipeAttribute
             180001780   2CD LocalFree
             1800017E0   2CB LocalAlloc
             18005DBC4    23 AreFileApisANSI
             18006E820    93 CreateProcessInternalA
             18000E570    94 CreateProcessInternalW
             180025EEC    92 CreateProcessAsUserW
             18008D758    DA EnumLanguageGroupLocalesW
             18007319C    E9 EnumSystemLanguageGroupsW
             18005C020    EB EnumSystemLocalesEx
             180039260    EF EnumUILanguagesW
             18006FC10   1FA GetStringTypeA
             180026188   200 GetSystemDefaultUILanguage
             18001E758   22A GetUserDefaultUILanguage
             180006970   23D GlobalAlloc
             1800A76C8   24C HeapSummary
             180023720   2CE LocalLock
             180021E70   2CF LocalReAlloc
             1800237D0   2D0 LocalUnlock
             1800A660C   2DC MapViewOfFileExNuma
             1800014F4   37C PulseEvent
             1800A34DC   453 SetFileApisToANSI
             180016090   454 SetFileApisToOEM
             180001128   494 Sleep
             1800376F8   520 VirtualAllocExNuma
             18005ACA4   571 lstrcpynA
             18005E248   572 lstrcpynW
             180004390   574 lstrlenA
             1800019F0   575 lstrlenW
             18000A828   14C GetCalendar
             180059098   273 Internal_EnumTimeFormats
             180058B20   26D Internal_EnumCalendarInfo
             180013C90   2FC OpenRegKey
             18008B244    53 CheckGroupPolicyEnabled
             18000A1C0   22D GetUserInfoWord
             18006EAF8   1F9 GetStringTableEntry
             180080EB0    AF DelayLoadFailureHookLookup
             1800A6B44   106 FatalAppExitA
             1800A6BB4   107 FatalAppExitW
             18008B980   184 GetEraNameCountedString
             180039798   1FF GetSystemDefaultLocaleName
             1800196B0   229 GetUserDefaultLocaleName
             1800219E0   2BC LCIDToLocaleName
             180066C80   377 PrivCopyFileExW
             180002BB0    33 BasepAdjustObjectAttributesForPrivateNamespace
             18005993C   26E Internal_EnumDateFormats
             180017520   2EC NlsValidateLocale
             18008CFD4   270 Internal_EnumSystemCodePages
             180020830    2B BaseDllMapResourceIdW
             18000A0A0   1C2 GetNamedLocaleHashNode
             180039270   274 Internal_EnumUILanguages
             1800731AC   271 Internal_EnumSystemLanguageGroups
             18007296C   140 GetAdjustObjectAttributesForPrivateNamespaceRoutine
             180009720   1AB GetLocaleInfoHelper

    api-ms-win-core-processthreads-l1-1-1.dll
             18011DF68 Import Address Table
             180120F58 Import Name Table
              5010A83A time date stamp Wed Jul 25 19:15:22 2012
              FFFFFFFF Index of first forwarder reference

             1800377A8   479 SetThreadContext
             18001E56C   47E SetThreadPriority
             1800A6E18   47F SetThreadPriorityBoost
             18001C7F8   480 SetThreadStackGuarantee
             18002F8F8   4DA SuspendThread
             18001331C   1DF GetProcessMitigationPolicy
             18002126C   4DF TerminateProcess
             180025CCC   46C SetProcessShutdownParameters
             180014910   4E1 TlsAlloc
             18001F1A4   4E2 TlsFree
             180001710   4E4 TlsSetValue
             1800A6C78   468 SetProcessAffinityUpdateMode
             1800A6C20   38D QueryProcessAffinityUpdateMode
             18006DB60   1E2 GetProcessVersion
             1800A6E5C    96 CreateRemoteThread
             180025F80   465 SetPriorityClass
             180005C24   3FD ResumeThread
             18002FA04   395 QueueUserAPC
             180007FB0   37A ProcessIdToSessionId
             180003934   2FE OpenThread
             180001B50   2FB OpenProcessToken
             180002DF8   28F IsProcessorFeaturePresent
             1800A6DCC   216 GetThreadPriorityBoost
             1800029C4   215 GetThreadPriority
             1800038A0   217 GetThreadTimes
             1800A6CF0   212 GetThreadIdealProcessorEx
             18006C1DC   211 GetThreadId
             18001EC9C   20F GetThreadContext
             180013430   1F6 GetStartupInfoW
             18006B804   1E1 GetProcessTimes
             180023E48   1DA GetProcessId
             1800536B0   1DB GetProcessIdOfThread
             1800A6AF8   1D7 GetProcessHandleCount
             1800261CC   1D2 GetPriorityClass
             1800034B0   187 GetExitCodeThread
             1800A6D48   47B SetThreadIdealProcessorEx
             180002A88   128 FlushInstructionCache
             18001ED80    97 CreateRemoteThreadEx
             18000B500    95 CreateProcessW
             180063C04   46A SetProcessMitigationPolicy
             18000B574   186 GetExitCodeProcess
             180013860    B5 DeleteProcThreadAttributeList
             18006E904    91 CreateProcessA
             1800116A0   4FA UpdateProcThreadAttribute
             18001F3A4   4E0 TerminateThread
             180001B20   2FF OpenThreadToken
             1800117C8   260 InitializeProcThreadAttributeList
             18002F44C   4DB SwitchToThread
             180002778   2FA OpenProcess

    api-ms-win-core-registry-l1-1-0.dll
             18011E0F8 Import Address Table
             1801210E8 Import Name Table
              5010A83A time date stamp Wed Jul 25 19:15:22 2012
              FFFFFFFF Index of first forwarder reference

             180025240   3BD RegEnumValueW
             18004F310   3BC RegEnumValueA
             180023BE0   3BB RegEnumKeyExW
             180030C6C   3BA RegEnumKeyExA
             18005670C   3B9 RegDisablePredefinedCacheEx
             1800685E0   3BE RegFlushKey
             180055CB0   3B7 RegDeleteValueA
             180031A00   3B6 RegDeleteTreeW
             18009FBC0   3B5 RegDeleteTreeA
             180031984   3B4 RegDeleteKeyExW
             18005AD10   3B1 RegDeleteKeyExA
             180030F70   3BF RegGetKeySecurity
             180016D10   3C0 RegGetValueA
             18009FE74   3CC RegLoadKeyA
             1800168F0   3D9 RegQueryValueExA
             1800A8438   3CE RegLoadMUIStringA
             18002E490   3CF RegLoadMUIStringW
             180016F74   3D0 RegNotifyChangeKeyValue
             180007E10   3D1 RegOpenCurrentUser
             180009320   3DA RegQueryValueExW
             1800168C4   3D2 RegOpenKeyExA
             1800234F0   3D6 RegOpenUserClassesRoot
             180036FC0   3D7 RegQueryInfoKeyA
             180025440   3D8 RegQueryInfoKeyW
             18006B358   3B8 RegDeleteValueW
             1800641D4   3CB RegLoadAppKeyW
             1800A0414   3DB RegRestoreKeyA
             18009FCC4   3E3 RegUnLoadKeyW
             18009FD94   3E2 RegUnLoadKeyA
             180024910   3E1 RegSetValueExW
             18006CD98   3E0 RegSetValueExA
             180053B10   3DF RegSetKeySecurity
             1800A0000   3DE RegSaveKeyExW
             180073B5C   3CD RegLoadKeyW
             1800A032C   3DC RegRestoreKeyW
             1800246D4   3B0 RegCreateKeyExW
             18006C3B0   3AD RegCreateKeyExA
             18009F338   3AC RegCopyTreeW
             1800090D0   3AB RegCloseKey
             1800066F0   3C1 RegGetValueW
             180008E00   3D5 RegOpenKeyExW
             1800A0178   3DD RegSaveKeyExA

    api-ms-win-core-heap-l1-2-0.dll
             18011E250 Import Address Table
             180121240 Import Name Table
              5010A83A time date stamp Wed Jul 25 19:15:22 2012
                     6 Index of first forwarder reference

             180038BD0   24F HeapWalk
             18004BCE4   24E HeapValidate
             180038CA0   24D HeapUnlock
             180014A1C   24A HeapSetInformation
             1800A7684   248 HeapQueryInformation
             180038CC0   247 HeapLock
             100000007   246 HeapFree
             1FFFFFFFF   242 HeapAlloc
             1800A76B4   1D9 GetProcessHeaps
             180072FC8   243 HeapCompact
             180013238   244 HeapCreate
             180018108   245 HeapDestroy
             180001270   1D8 GetProcessHeap

    api-ms-win-core-memory-l1-1-1.dll
             18011E2C0 Import Address Table
             1801212B0 Import Name Table
              5010A83A time date stamp Wed Jul 25 19:15:22 2012
              FFFFFFFF Index of first forwarder reference

             180070370   551 WriteProcessMemory
             180002B68   528 VirtualUnlock
             1800484E4   527 VirtualQueryEx
             1800064CC   526 VirtualQuery
             1800A6898   525 VirtualProtectEx
             18001E5F0   524 VirtualProtect
             180049140   523 VirtualLock
             18002F228   522 VirtualFreeEx
             1800028F0   521 VirtualFree
             18002F28C   51F VirtualAllocEx
             180001950   51E VirtualAlloc
             180001E9C   4F5 UnmapViewOfFile
             1800A69D8   477 SetSystemFileCacheSize
             18005D590   46D SetProcessWorkingSetSizeEx
             180006C00   3A8 ReadProcessMemory
             18001ECC0   23A GetWriteWatch
             180002000   2DB MapViewOfFileEx
             1800054D0   2DA MapViewOfFile
             1800A6938   203 GetSystemFileCacheSize
             18005D674   1E3 GetProcessWorkingSetSizeEx
             1800A6888   1A4 GetLargePageMinimum
             18006B220   12A FlushViewOfFile
             18004AFA0    86 CreateMemoryResourceNotification
             1800055A0    82 CreateFileMappingW
